[onlntest_0_0]
REGRESSION: Revert "floppy: reintroduce O_NDELAY fix", 8a0c014cd205 (v5.12-rc1-dontuse), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=8a0c014cd20516ade9654fc13b51345ec58e7be8, mainline, master, previous: culprit indentified
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Denis Efremov, https://lore.kernel.org/lkml/3d347d4b-1576-754f-8633-ba6084cc0661@linux.com/, 1629303679, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Joe Perches, https://lore.kernel.org/lkml/71535d629266751273c15cc05dd7c987cb9c43b6.camel@perches.com/, 1629318076, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Andrew Morton, https://lore.kernel.org/lkml/20210818133551.3287f097f4c70742ab6b762f@linux-foundation.org/, 1629318951, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Joe Perches, https://lore.kernel.org/lkml/23c8ebaa0921d5597df9fc1d6cbbcc4f354f80c5.camel@perches.com/, 1629321743, PatchKind.DIFF
ACTIVITY: Re: [RFC PATCH 2/5] gen_initramfs.sh: use absolute path for gen_init_cpio, Masahiro Yamada, https://lore.kernel.org/lkml/CAK7LNASTa%2B_d17wF6NW6GHC7Y%2B_RrXYZuo0MzzbsNnaRn8KJuQ@mail.gmail.com/, 1629332663, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Denis Efremov, https://lore.kernel.org/lkml/c31b2007-26a9-34e0-8c9a-8e11a00ce69f@linux.com/, 1629402749, PatchKind.0
ACTIVITY: Re: [RFC PATCH 2/5] gen_initramfs.sh: use absolute path for gen_init_cpio, Denis Efremov, https://lore.kernel.org/lkml/e90603ee-61e0-4530-34dc-087e40c94aa1@linux.com/, 1629406303, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Joe Perches, https://lore.kernel.org/lkml/8db9a7d938b2b1a1bdbd0224246e047c83581334.camel@perches.com/, 1629409457, PatchKind.DIFF
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Joe Perches, https://lore.kernel.org/lkml/ac2587d3d4b7ce87e8922380e36d7864bfb54262.camel@perches.com/, 1629411435, PatchKind.0
ACTIVITY: Re: [RFC PATCH 2/5] gen_initramfs.sh: use absolute path for gen_init_cpio, Masahiro Yamada, https://lore.kernel.org/lkml/CAK7LNARKDO1-g7At8q%2BivCHm2aDNGupHWoqAt3NRwNTShggeFQ@mail.gmail.com/, 1629425997, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Denis Efremov, https://lore.kernel.org/lkml/7eda27d1-9e9f-dfd6-3a54-6c592a797ea5@linux.com/, 1629528431, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Joe Perches, https://lore.kernel.org/lkml/4bf2c7360206025731928fa1c8ad95faa9e65ab8.camel@perches.com/, 1629529958, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Denis Efremov, https://lore.kernel.org/lkml/17ee07ea-d768-0099-cad7-43b5b5c75560@linux.com/, 1629531311, PatchKind.0
ACTIVITY: [GIT PULL] Floppy patch for 5.15, Denis Efremov, https://lore.kernel.org/lkml/388418f4-2b9a-6fed-836c-a004369dc7c0@linux.com/, 1630231710, PatchKind.0
ACTIVITY: Re: [GIT PULL] Floppy patch for 5.15, Jens Axboe, https://lore.kernel.org/lkml/0d3e8324-18ee-32c4-f666-21971bd8f334@kernel.dk/, 1630241547, PatchKind.0
ACTIVITY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", Thorsten Leemhuis, https://lore.kernel.org/lkml/a11ba91f-a520-e6ab-5566-dfc9fd934440@leemhuis.info/, 1630315204, PatchKind.0
ACTIVITY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", Thorsten Leemhuis, https://lore.kernel.org/lkml/a11ba91f-a520-e6ab-5566-dfc9fd934440@leemhuis.info/, 1630315204, PatchKind.0
ACTIVITY: Commit c7e9d0020361 in next, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, 1630375306, PatchKind.0
ACTIVITY: Commit c7e9d0020361 in mainline, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, 1630375306, PatchKind.0
ACTIVITY: Commit c7e9d0020361 in stable/linux-5.15.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.15.y&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, 1630375306, PatchKind.0
ACTIVITY: Commit c7e9d0020361 in stable/linux-5.16.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.16.y&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, 1630375306, PatchKind.0
ACTIVITY: Commit c7e9d0020361 in stable/linux-5.17.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.17.y&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, 1630375306, PatchKind.0
ACTIVITY: Commit c7e9d0020361 in stable/linux-5.18.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.18.y&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, 1630375306, PatchKind.0
ACTIVITY: Commit d25b48d4d3ef in stable/linux-4.4.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-4.4.y&id=d25b48d4d3ef1ce75ce5628a8a3ba60a2427090f, 1630654988, PatchKind.0
ACTIVITY: Commit 05f67ba7e677 in stable/linux-4.9.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-4.9.y&id=05f67ba7e6773d561866daf5346b19b7bcb991b9, 1630655081, PatchKind.0
ACTIVITY: Commit 4ac05376dbb8 in stable/linux-4.14.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-4.14.y&id=4ac05376dbb8539d882ffa2069be680859920ce7, 1630655786, PatchKind.0
ACTIVITY: Commit 61b224e29ec3 in stable/linux-4.19.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-4.19.y&id=61b224e29ec37cbf39111270f2c7143bfe222b20, 1630655883, PatchKind.0
ACTIVITY: Commit 67871ada3a53 in stable/linux-5.4.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.4.y&id=67871ada3a53895df959305b0bba84a91081a90e, 1630656496, PatchKind.0
ACTIVITY: Commit 17982c664f8b in stable/linux-5.10.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.10.y&id=17982c664f8b2c9543241552331b008ad34d2648, 1630656571, PatchKind.0
ACTIVITY: Commit ba17363729d2 in stable/linux-5.13.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.13.y&id=ba17363729d21aefa58431d1dca717d96c7b5bab, 1630657386, PatchKind.0
ACTIVITY: Commit ebf67b94ca7a in stable/linux-5.14.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.14.y&id=ebf67b94ca7a6a17f73812433b8ccd6e76754d26, 1630657442, PatchKind.0
ACTIVITY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", Thorsten Leemhuis, https://lore.kernel.org/regressions/8d83985a-68a6-13f9-42b6-a6980c9f853c@leemhuis.info/, 1632137352, PatchKind.0
ACTIVITY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", Thorsten Leemhuis, https://lore.kernel.org/regressions/8d83985a-68a6-13f9-42b6-a6980c9f853c@leemhuis.info/, 1632137352, PatchKind.0
HISTORY: Re:Revert "floppy: reintroduce O_NDELAY fix", 1630315204, Thorsten Leemhuis, https://lore.kernel.org/lkml/a11ba91f-a520-e6ab-5566-dfc9fd934440@leemhuis.info/, introduced: 8a0c014cd20516ade9654fc13b51345ec58e7be8 ^
HISTORY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", 1630315204, Thorsten Leemhuis, https://lore.kernel.org/lkml/a11ba91f-a520-e6ab-5566-dfc9fd934440@leemhuis.info/, monitor: https://lore.kernel.org/lkml/20210818154646.925351-1-efremov@linux.com/
HISTORY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", 1630315204, Thorsten Leemhuis, https://lore.kernel.org/lkml/a11ba91f-a520-e6ab-5566-dfc9fd934440@leemhuis.info/, monitor: https://lore.kernel.org/lkml/388418f4-2b9a-6fed-836c-a004369dc7c0@linux.com/
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630375306, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, fix: c7e9d0020361 in next referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630375306, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, fixed: c7e9d0020361 in mainline referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630375306, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.15.y&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, note: c7e9d0020361 in stable/linux-5.15.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630375306, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.16.y&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, note: c7e9d0020361 in stable/linux-5.16.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630375306, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.17.y&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, note: c7e9d0020361 in stable/linux-5.17.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630375306, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.18.y&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, note: c7e9d0020361 in stable/linux-5.18.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630654988, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-4.4.y&id=d25b48d4d3ef1ce75ce5628a8a3ba60a2427090f, note: d25b48d4d3ef in stable/linux-4.4.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630655081, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-4.9.y&id=05f67ba7e6773d561866daf5346b19b7bcb991b9, note: 05f67ba7e677 in stable/linux-4.9.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630655786, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-4.14.y&id=4ac05376dbb8539d882ffa2069be680859920ce7, note: 4ac05376dbb8 in stable/linux-4.14.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630655883, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-4.19.y&id=61b224e29ec37cbf39111270f2c7143bfe222b20, note: 61b224e29ec3 in stable/linux-4.19.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630656496, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.4.y&id=67871ada3a53895df959305b0bba84a91081a90e, note: 67871ada3a53 in stable/linux-5.4.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630656571, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.10.y&id=17982c664f8b2c9543241552331b008ad34d2648, note: 17982c664f8b in stable/linux-5.10.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630657386, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.13.y&id=ba17363729d21aefa58431d1dca717d96c7b5bab, note: ba17363729d2 in stable/linux-5.13.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630657442, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.14.y&id=ebf67b94ca7a6a17f73812433b8ccd6e76754d26, note: ebf67b94ca7a in stable/linux-5.14.y referred to this regression
HISTORY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", 1632137352, Thorsten Leemhuis, https://lore.kernel.org/regressions/8d83985a-68a6-13f9-42b6-a6980c9f853c@leemhuis.info/, monitor: https://lore.kernel.org/linux-block/de10cb47-34d1-5a88-7751-225ca380f735@compro.net/
LATEST: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", Thorsten Leemhuis, https://lore.kernel.org/regressions/8d83985a-68a6-13f9-42b6-a6980c9f853c@leemhuis.info/, 1632137352, PatchKind.0

[onlntest_0_1]
REGRESSION: Revert "floppy: reintroduce O_NDELAY fix", 8a0c014cd205 (v5.12-rc1-dontuse), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=8a0c014cd20516ade9654fc13b51345ec58e7be8, mainline, master, previous: culprit indentified
INITIAL_REPORT: 1628408566, Revert "floppy: reintroduce O_NDELAY fix", Denis Efremov, efremov@linux.com, https://lore.kernel.org/lkml/20210808074246.33449-1-efremov@linux.com/
LINK: [BUG] FLOPPY DRIVER since 5.10.20, https://lore.kernel.org/lkml/de10cb47-34d1-5a88-7751-225ca380f735@compro.net/ [monitored]
LINK: [RFC PATCH 0/5] selftests: floppy: basic tests, https://lore.kernel.org/lkml/20210818154646.925351-1-efremov@linux.com/ [monitored]
LINK: [GIT PULL] Floppy patch for 5.15, https://lore.kernel.org/lkml/388418f4-2b9a-6fed-836c-a004369dc7c0@linux.com/ [monitored]
SOLVED: fixed, 1630375306, v5.15-rc1, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, Revert "floppy: reintroduce O_NDELAY fix"
ACTIVITY: [BUG] FLOPPY DRIVER since 5.10.20, Mark Hounschell, https://lore.kernel.org/lkml/de10cb47-34d1-5a88-7751-225ca380f735@compro.net/, 1627066070, PatchKind.0
ACTIVITY: Re: [BUG] FLOPPY DRIVER since 5.10.20, Denis Efremov, https://lore.kernel.org/lkml/e49603c2-ac36-12b0-57cf-ff5ab30115bc@linux.com/, 1627286265, PatchKind.0
ACTIVITY: Re: [BUG] FLOPPY DRIVER since 5.10.20, Mark Hounschell, https://lore.kernel.org/lkml/2f4037b6-7ab3-9592-aaf0-dfcda19d61bc@cfl.rr.com/, 1627298131, PatchKind.0
ACTIVITY: Re: [BUG] FLOPPY DRIVER since 5.10.20, Mark Hounschell, https://lore.kernel.org/lkml/f5501a7c-4387-259d-66d2-f10db0cf36ff@cfl.rr.com/, 1627298254, PatchKind.0
ACTIVITY: Re: [BUG] FLOPPY DRIVER since 5.10.20, Denis Efremov, https://lore.kernel.org/lkml/f1277dcb-6bf8-b149-ad4e-68a4109d4e67@linux.com/, 1627299429, PatchKind.0
ACTIVITY: Re: [BUG] FLOPPY DRIVER since 5.10.20, Mark Hounschell, https://lore.kernel.org/lkml/1cf8e751-db77-441e-53b4-d6e979bbe046@compro.net/, 1627302228, PatchKind.0
ACTIVITY: Re: [BUG] FLOPPY DRIVER since 5.10.20, Denis Efremov, https://lore.kernel.org/lkml/751150dd-251f-bc68-0cd0-4a10b70ab79a@linux.com/, 1627317256, PatchKind.0
ACTIVITY: Re: [BUG] FLOPPY DRIVER since 5.10.20, Denis Efremov, https://lore.kernel.org/lkml/ffb8ca1c-ac8c-95c4-c05a-1269c4831b0a@linux.com/, 1627622101, PatchKind.0
ACTIVITY: Re: [BUG] FLOPPY DRIVER since 5.10.20, Kurt Garloff, https://lore.kernel.org/lkml/9d46f063-8d8d-95ee-e262-9300f54d527c@garloff.de/, 1627816483, PatchKind.0
ACTIVITY: Revert "floppy: reintroduce O_NDELAY fix", Denis Efremov, https://lore.kernel.org/lkml/20210808074246.33449-1-efremov@linux.com/, 1628408566, PatchKind.0
ACTIVITY: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", Denis Efremov, https://lore.kernel.org/lkml/20210808074246.33449-1-efremov@linux.com/, 1628408566, PatchKind.SIGNEDOFF|SUBJECT|DIFF
ACTIVITY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", Jiri Kosina, https://lore.kernel.org/lkml/nycvar.YFH.7.76.2108160914070.8253@cbobk.fhfr.pm/, 1629098250, PatchKind.0
ACTIVITY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", Jiri Kosina, https://lore.kernel.org/lkml/nycvar.YFH.7.76.2108160914070.8253@cbobk.fhfr.pm/, 1629098250, PatchKind.0
ACTIVITY: [RFC PATCH 0/5] selftests: floppy: basic tests, Denis Efremov, https://lore.kernel.org/lkml/20210818154646.925351-1-efremov@linux.com/, 1629301601, PatchKind.0
ACTIVITY: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Denis Efremov, https://lore.kernel.org/lkml/20210818154646.925351-2-efremov@linux.com/, 1629301602, PatchKind.SIGNEDOFF|DIFF
ACTIVITY: [RFC PATCH 2/5] gen_initramfs.sh: use absolute path for gen_init_cpio, Denis Efremov, https://lore.kernel.org/lkml/20210818154646.925351-3-efremov@linux.com/, 1629301603, PatchKind.SIGNEDOFF|DIFF
ACTIVITY: [RFC PATCH 3/5] selftests: floppy: add basic tests for opening an empty device, Denis Efremov, https://lore.kernel.org/lkml/20210818154646.925351-4-efremov@linux.com/, 1629301604, PatchKind.SIGNEDOFF|DIFF
ACTIVITY: [RFC PATCH 4/5] selftests: floppy: add basic tests for a readonly disk, Denis Efremov, https://lore.kernel.org/lkml/20210818154646.925351-5-efremov@linux.com/, 1629301605, PatchKind.SIGNEDOFF|DIFF
ACTIVITY: [RFC PATCH 5/5] selftests: floppy: add basic rdwr tests, Denis Efremov, https://lore.kernel.org/lkml/20210818154646.925351-6-efremov@linux.com/, 1629301606, PatchKind.SIGNEDOFF|DIFF
ACTIVITY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", Denis Efremov, https://lore.kernel.org/lkml/5ca95b90-c6e0-99b3-b129-75dc05cfb1d4@linux.com/, 1629302038, PatchKind.0
ACTIVITY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", Denis Efremov, https://lore.kernel.org/lkml/5ca95b90-c6e0-99b3-b129-75dc05cfb1d4@linux.com/, 1629302038, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Joe Perches, https://lore.kernel.org/lkml/cc5801790fea258e20fa6b7e26de7806ae8e0dda.camel@perches.com/, 1629302434, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Denis Efremov, https://lore.kernel.org/lkml/3d347d4b-1576-754f-8633-ba6084cc0661@linux.com/, 1629303679, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Joe Perches, https://lore.kernel.org/lkml/71535d629266751273c15cc05dd7c987cb9c43b6.camel@perches.com/, 1629318076, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Andrew Morton, https://lore.kernel.org/lkml/20210818133551.3287f097f4c70742ab6b762f@linux-foundation.org/, 1629318951, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Joe Perches, https://lore.kernel.org/lkml/23c8ebaa0921d5597df9fc1d6cbbcc4f354f80c5.camel@perches.com/, 1629321743, PatchKind.DIFF
ACTIVITY: Re: [RFC PATCH 2/5] gen_initramfs.sh: use absolute path for gen_init_cpio, Masahiro Yamada, https://lore.kernel.org/lkml/CAK7LNASTa%2B_d17wF6NW6GHC7Y%2B_RrXYZuo0MzzbsNnaRn8KJuQ@mail.gmail.com/, 1629332663, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Denis Efremov, https://lore.kernel.org/lkml/c31b2007-26a9-34e0-8c9a-8e11a00ce69f@linux.com/, 1629402749, PatchKind.0
ACTIVITY: Re: [RFC PATCH 2/5] gen_initramfs.sh: use absolute path for gen_init_cpio, Denis Efremov, https://lore.kernel.org/lkml/e90603ee-61e0-4530-34dc-087e40c94aa1@linux.com/, 1629406303, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Joe Perches, https://lore.kernel.org/lkml/8db9a7d938b2b1a1bdbd0224246e047c83581334.camel@perches.com/, 1629409457, PatchKind.DIFF
