[offltest_0_0]
REGRESSION: test_0_0: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, v1.8..v1.9-rc1 (None), None, 1546300800, mainline, master, previous: no flags
REGRESSION: test_0_0: updated title (set by test_0_2), https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, 4ddd01e474b9 (v1.10-rc1^0), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=4ddd01e474b98c0273c0fced667588abf78f3783, 1546300800, mainline, master, latest: culprit indentified
ACTIVITY: test_0_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, 1546300800, PatchKind.0
ACTIVITY: test_0_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_1@example.com, 1546387200, PatchKind.0
ACTIVITY: test_0_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_2@example.com, 1546473600, PatchKind.0
ACTIVITY: test_0_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, 1546646400, PatchKind.0
HISTORY: test_0_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, introduced: v1.8..v1.9-rc1
HISTORY: test_0_1: Lorem ipsum dolor sit amet, 1546387200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_1@example.com, introduced: 4ddd01e474b98c0273c0fced667588abf78f3783
HISTORY: test_0_2: Lorem ipsum dolor sit amet, 1546473600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_2@example.com, title: test_0_0: updated title (set by test_0_2)
HISTORY: test_0_0: updated title (set by test_0_2), 1546646400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, dup: the regression "test_0_3: Lorem ipsum dolor sit amet" was marked as duplicate of this
LATEST: test_0_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, 1546646400, PatchKind.0
REGRESSION: test_0_3: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_0_3@example.com, v1.8..v1.9-rc1 (None), None, 1546560000, mainline, master, previous: no flags
SOLVED: duplicateof, 1546646400, None, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, test_0_0: updated title (set by test_0_2)
ACTIVITY: test_0_3: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3@example.com, 1546560000, PatchKind.0
ACTIVITY: test_0_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, 1546646400, PatchKind.0
HISTORY: test_0_3: Lorem ipsum dolor sit amet, 1546560000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3@example.com, introduced: v1.8..v1.9-rc1
HISTORY: test_0_3_1: Lorem ipsum dolor sit amet, 1546646400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, dupof: https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com
LATEST: test_0_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, 1546646400, PatchKind.0

[offltest_0_4]
REGRESSION: test_0_0: updated title (set by test_0_2), https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, 4ddd01e474b9 (v1.10-rc1^0), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=4ddd01e474b98c0273c0fced667588abf78f3783, 1546300800, mainline, master, latest: culprit indentified
SOLVED: to_be_fixed, 1546732800, None, https://lore.kernel.org/regressions/regzbot-testing-test_0_4@example.com, Testcomment to fixed-by
ACTIVITY: test_0_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, 1546300800, PatchKind.0
ACTIVITY: test_0_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_1@example.com, 1546387200, PatchKind.0
ACTIVITY: test_0_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_2@example.com, 1546473600, PatchKind.0
ACTIVITY: test_0_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, 1546646400, PatchKind.0
ACTIVITY: test_0_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_4@example.com, 1546732800, PatchKind.0
HISTORY: test_0_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, introduced: v1.8..v1.9-rc1
HISTORY: test_0_1: Lorem ipsum dolor sit amet, 1546387200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_1@example.com, introduced: 4ddd01e474b98c0273c0fced667588abf78f3783
HISTORY: test_0_2: Lorem ipsum dolor sit amet, 1546473600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_2@example.com, title: test_0_0: updated title (set by test_0_2)
HISTORY: test_0_0: updated title (set by test_0_2), 1546646400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, dup: the regression "test_0_3: Lorem ipsum dolor sit amet" was marked as duplicate of this
HISTORY: test_0_4: Lorem ipsum dolor sit amet, 1546732800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_4@example.com, fixed-by: 4169881b9e0781b2286dc94e4cb731982c5371aa Testcomment to fixed-by
LATEST: test_0_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_4@example.com, 1546732800, PatchKind.0
REGRESSION: test_0_3: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_0_3@example.com, v1.8..v1.9-rc1 (None), None, 1546560000, mainline, master, previous: no flags
SOLVED: duplicateof, 1546646400, None, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, test_0_0: updated title (set by test_0_2)
ACTIVITY: test_0_3: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3@example.com, 1546560000, PatchKind.0
ACTIVITY: test_0_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, 1546646400, PatchKind.0
HISTORY: test_0_3: Lorem ipsum dolor sit amet, 1546560000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3@example.com, introduced: v1.8..v1.9-rc1
HISTORY: test_0_3_1: Lorem ipsum dolor sit amet, 1546646400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, dupof: https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com
LATEST: test_0_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, 1546646400, PatchKind.0

[offltest_0_5]
REGRESSION: test_0_0: updated title (set by test_0_2), https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, 4ddd01e474b9 (v1.10-rc1^0), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=4ddd01e474b98c0273c0fced667588abf78f3783, 1546300800, mainline, master, latest: culprit indentified
SOLVED: fixed, 1546819200, v1.10-rc2^0, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=4169881b9e0781b2286dc94e4cb731982c5371e7, This is a mainline_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_0_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, 1546300800, PatchKind.0
ACTIVITY: test_0_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_1@example.com, 1546387200, PatchKind.0
ACTIVITY: test_0_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_2@example.com, 1546473600, PatchKind.0
ACTIVITY: test_0_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, 1546646400, PatchKind.0
ACTIVITY: test_0_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_4@example.com, 1546732800, PatchKind.0
ACTIVITY: 4169881b9e07, the commit specified by 'fixed-by', landed in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=4169881b9e0781b2286dc94e4cb731982c5371e7, 1546819200, PatchKind.0
ACTIVITY: test_0_5: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_5@example.com, 1546819200, PatchKind.0
HISTORY: test_0_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, introduced: v1.8..v1.9-rc1
HISTORY: test_0_1: Lorem ipsum dolor sit amet, 1546387200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_1@example.com, introduced: 4ddd01e474b98c0273c0fced667588abf78f3783
HISTORY: test_0_2: Lorem ipsum dolor sit amet, 1546473600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_2@example.com, title: test_0_0: updated title (set by test_0_2)
HISTORY: test_0_0: updated title (set by test_0_2), 1546646400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, dup: the regression "test_0_3: Lorem ipsum dolor sit amet" was marked as duplicate of this
HISTORY: test_0_4: Lorem ipsum dolor sit amet, 1546732800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_4@example.com, fixed-by: 4169881b9e0781b2286dc94e4cb731982c5371aa Testcomment to fixed-by
HISTORY: test_0_5: Lorem ipsum dolor sit amet, 1546819200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_5@example.com, fixed-by: 4169881b9e0781b2286dc94e4cb731982c5371e7
HISTORY: This is a mainline_master commit for testing regzbot, the content doesn't matter., 1546819200, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=4169881b9e0781b2286dc94e4cb731982c5371e7, fixed: 'fixed-by' commit '4169881b9e07' now in 'mainline'
LATEST: test_0_5: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_5@example.com, 1546819200, PatchKind.0
REGRESSION: test_0_3: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_0_3@example.com, v1.8..v1.9-rc1 (None), None, 1546560000, mainline, master, previous: no flags
SOLVED: duplicateof, 1546646400, None, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, test_0_0: updated title (set by test_0_2)
ACTIVITY: test_0_3: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3@example.com, 1546560000, PatchKind.0
ACTIVITY: test_0_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, 1546646400, PatchKind.0
HISTORY: test_0_3: Lorem ipsum dolor sit amet, 1546560000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3@example.com, introduced: v1.8..v1.9-rc1
HISTORY: test_0_3_1: Lorem ipsum dolor sit amet, 1546646400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, dupof: https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com
LATEST: test_0_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, 1546646400, PatchKind.0

[offltest_0_6]
REGRESSION: test_0_0: updated title (set by test_0_2), https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, 4ddd01e474b9 (v1.10-rc1^0), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=4ddd01e474b98c0273c0fced667588abf78f3783, 1546300800, mainline, master, latest: culprit indentified
SOLVED: fixed, 1546819200, v1.10-rc2^0, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=4169881b9e0781b2286dc94e4cb731982c5371e7, This is a mainline_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_0_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, 1546300800, PatchKind.0
ACTIVITY: test_0_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_1@example.com, 1546387200, PatchKind.0
ACTIVITY: test_0_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_2@example.com, 1546473600, PatchKind.0
ACTIVITY: test_0_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, 1546646400, PatchKind.0
ACTIVITY: test_0_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_4@example.com, 1546732800, PatchKind.0
ACTIVITY: 4169881b9e07, the commit specified by 'fixed-by', landed in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=4169881b9e0781b2286dc94e4cb731982c5371e7, 1546819200, PatchKind.0
ACTIVITY: test_0_5: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_5@example.com, 1546819200, PatchKind.0
HISTORY: test_0_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, introduced: v1.8..v1.9-rc1
HISTORY: test_0_1: Lorem ipsum dolor sit amet, 1546387200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_1@example.com, introduced: 4ddd01e474b98c0273c0fced667588abf78f3783
HISTORY: test_0_2: Lorem ipsum dolor sit amet, 1546473600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_2@example.com, title: test_0_0: updated title (set by test_0_2)
HISTORY: test_0_0: updated title (set by test_0_2), 1546646400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, dup: the regression "test_0_3: Lorem ipsum dolor sit amet" was marked as duplicate of this
HISTORY: test_0_4: Lorem ipsum dolor sit amet, 1546732800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_4@example.com, fixed-by: 4169881b9e0781b2286dc94e4cb731982c5371aa Testcomment to fixed-by
HISTORY: test_0_5: Lorem ipsum dolor sit amet, 1546819200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_5@example.com, fixed-by: 4169881b9e0781b2286dc94e4cb731982c5371e7
HISTORY: This is a mainline_master commit for testing regzbot, the content doesn't matter., 1546819200, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=4169881b9e0781b2286dc94e4cb731982c5371e7, fixed: 'fixed-by' commit '4169881b9e07' now in 'mainline'
LATEST: test_0_5: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_5@example.com, 1546819200, PatchKind.0
REGRESSION: test_0_3: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_0_3@example.com, v1.8..v1.9-rc1 (None), None, 1546560000, mainline, master, previous: no flags
SOLVED: duplicateof, 1546646400, None, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, test_0_0: updated title (set by test_0_2)
ACTIVITY: test_0_3: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3@example.com, 1546560000, PatchKind.0
ACTIVITY: test_0_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, 1546646400, PatchKind.0
HISTORY: test_0_3: Lorem ipsum dolor sit amet, 1546560000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3@example.com, introduced: v1.8..v1.9-rc1
HISTORY: test_0_3_1: Lorem ipsum dolor sit amet, 1546646400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, dupof: https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com
LATEST: test_0_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, 1546646400, PatchKind.0
REGRESSION: test_0_6_1: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_0_6@example.com, v1.8..v1.9-rc1 (None), None, 1546992000, mainline, master, previous: no flags
ACTIVITY: test_0_6_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_6@example.com, 1546992000, PatchKind.0
ACTIVITY: test_0_6_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_6_1@example.com, 1546992000, PatchKind.0
HISTORY: test_0_6_1: Lorem ipsum dolor sit amet, 1546992000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_6@example.com, note: report, added by regzbot due to later ^introduced
HISTORY: test_0_6_1: Lorem ipsum dolor sit amet, 1546992000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_6_1@example.com, ^introduced: v1.8..v1.9-rc1
LATEST: test_0_6_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_6_1@example.com, 1546992000, PatchKind.0

[offltest_0_7]
REGRESSION: test_0_0: updated title (set by test_0_2), https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, 4ddd01e474b9 (v1.10-rc1^0), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=4ddd01e474b98c0273c0fced667588abf78f3783, 1546300800, mainline, master, latest: culprit indentified
SOLVED: fixed, 1546819200, v1.10-rc2^0, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=4169881b9e0781b2286dc94e4cb731982c5371e7, This is a mainline_master commit for testing regzbot, the content doesn't matter.
ACTIVITY: test_0_0: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, 1546300800, PatchKind.0
ACTIVITY: test_0_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_1@example.com, 1546387200, PatchKind.0
ACTIVITY: test_0_2: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_2@example.com, 1546473600, PatchKind.0
ACTIVITY: test_0_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, 1546646400, PatchKind.0
ACTIVITY: test_0_4: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_4@example.com, 1546732800, PatchKind.0
ACTIVITY: 4169881b9e07, the commit specified by 'fixed-by', landed in mainline, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=4169881b9e0781b2286dc94e4cb731982c5371e7, 1546819200, PatchKind.0
ACTIVITY: test_0_5: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_5@example.com, 1546819200, PatchKind.0
HISTORY: test_0_0: Lorem ipsum dolor sit amet, 1546300800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com, introduced: v1.8..v1.9-rc1
HISTORY: test_0_1: Lorem ipsum dolor sit amet, 1546387200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_1@example.com, introduced: 4ddd01e474b98c0273c0fced667588abf78f3783
HISTORY: test_0_2: Lorem ipsum dolor sit amet, 1546473600, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_2@example.com, title: test_0_0: updated title (set by test_0_2)
HISTORY: test_0_0: updated title (set by test_0_2), 1546646400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, dup: the regression "test_0_3: Lorem ipsum dolor sit amet" was marked as duplicate of this
HISTORY: test_0_4: Lorem ipsum dolor sit amet, 1546732800, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_4@example.com, fixed-by: 4169881b9e0781b2286dc94e4cb731982c5371aa Testcomment to fixed-by
HISTORY: test_0_5: Lorem ipsum dolor sit amet, 1546819200, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_5@example.com, fixed-by: 4169881b9e0781b2286dc94e4cb731982c5371e7
HISTORY: This is a mainline_master commit for testing regzbot, the content doesn't matter., 1546819200, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=4169881b9e0781b2286dc94e4cb731982c5371e7, fixed: 'fixed-by' commit '4169881b9e07' now in 'mainline'
LATEST: test_0_5: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_5@example.com, 1546819200, PatchKind.0
REGRESSION: test_0_3: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_0_3@example.com, v1.8..v1.9-rc1 (None), None, 1546560000, mainline, master, previous: no flags
SOLVED: duplicateof, 1546646400, None, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, test_0_0: updated title (set by test_0_2)
ACTIVITY: test_0_3: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3@example.com, 1546560000, PatchKind.0
ACTIVITY: test_0_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, 1546646400, PatchKind.0
HISTORY: test_0_3: Lorem ipsum dolor sit amet, 1546560000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3@example.com, introduced: v1.8..v1.9-rc1
HISTORY: test_0_3_1: Lorem ipsum dolor sit amet, 1546646400, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, dupof: https://lore.kernel.org/regressions/regzbot-testing-test_0_0@example.com
LATEST: test_0_3_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_3_1@example.com, 1546646400, PatchKind.0
REGRESSION: test_0_6_1: Lorem ipsum dolor sit amet, https://lore.kernel.org/regressions/regzbot-testing-test_0_6@example.com, v1.8..v1.9-rc1 (None), None, 1546992000, mainline, master, previous: no flags
SOLVED: invalid, 1547078400, None, https://lore.kernel.org/regressions/regzbot-testing-test_0_7@example.com, some reason
ACTIVITY: test_0_6_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_6@example.com, 1546992000, PatchKind.0
ACTIVITY: test_0_6_1: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_6_1@example.com, 1546992000, PatchKind.0
ACTIVITY: test_0_7: Lorem ipsum dolor sit amet, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_7@example.com, 1547078400, PatchKind.0
HISTORY: test_0_6_1: Lorem ipsum dolor sit amet, 1546992000, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_0_6@example.com, note: report, added by regzbot due to later ^introduced
